type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1708566962166
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4c0ab6d7-9152-4d77-aead-5e22d12a1b74-1708566775674] = [groups:][instances:]
}

customization {
  action = setcloseaudio
  path = [source:local]/config/fancymenu/assets/soul16.wav
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  copy_client_player = true
  playername = Grayskulll
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = Grayskulll
  scale = 90
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = 0.0
  headrotationy = 0.0
  bodyrotationx = 0.0
  bodyrotationy = 0.0
  head_z_rot = 0.0
  left_arm_x_rot = -23.333334
  left_arm_y_rot = 16.666666
  left_arm_z_rot = -30.0
  right_arm_x_rot = 16.666666
  right_arm_y_rot = 18.88889
  right_arm_z_rot = 38.88889
  left_leg_x_rot = 38.88889
  left_leg_y_rot = 7.7777777
  left_leg_z_rot = -15.555555
  right_leg_x_rot = 27.777779
  right_leg_y_rot = -23.333334
  right_leg_z_rot = 4.4444447
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 9c4709aa-f817-45ad-bcb1-17bd449c3148-1708323971452
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -27
  y = -175
  width = 54
  height = 162
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8857d7c9-9cbf-4285-ac32-22a341ce249d-1708323971452
  [loading_requirement_container_meta:8857d7c9-9cbf-4285-ac32-22a341ce249d-1708323971452] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/options.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = cf3ee938-29ec-4d28-a87a-46956af92067-1708325426527
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -77
  y = 10
  width = 154
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 57180048-25d1-42c5-ba93-759159d69232-1708325426527
  [loading_requirement_container_meta:57180048-25d1-42c5-ba93-759159d69232-1708325426527] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c55e080d-4a87-4cd5-9200-0e804b47066a-1708325913147
  [executable_action_instance:c1a393cb-16cb-45e9-b832-75c45845d25e-1708325918154][action_type:mimicbutton] = options_screen:505256
