type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1708479905200
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:baac6f3e-bb91-4063-9d13-9e5f79ced0f4-1708479886173] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  copy_client_player = true
  playername = Grayskulll
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = Grayskulll
  scale = 70
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = 0.0
  headrotationy = 0.0
  bodyrotationx = 0.0
  bodyrotationy = 0.0
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 38d409a4-6003-4ad3-877c-f7cd7968f7571699054505615
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -21
  y = -15
  width = 42
  height = 126
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8c8e445d-ff1a-453a-b2b7-837116d598f3-1707537337376
  [loading_requirement_container_meta:8c8e445d-ff1a-453a-b2b7-837116d598f3-1707537337376] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/controls.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 9b61bf5b-aff8-4edf-bae8-1308a065bf9d-1708325758197
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -118
  y = 15
  width = 237
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f3c1150-99e0-474c-922d-4a9559c84686-1708325758197
  [loading_requirement_container_meta:3f3c1150-99e0-474c-922d-4a9559c84686-1708325758197] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = b44e2a1e-1b38-4dd5-add6-429e7696113c-1708479843516
  [executable_action_instance:a84dda42-b321-4221-a0b2-62ac5f2a5cb8-1708479858247][action_type:mimicbutton] = controls_screen:400226
  [executable_block:b44e2a1e-1b38-4dd5-add6-429e7696113c-1708479843516][type:generic] = [executables:a84dda42-b321-4221-a0b2-62ac5f2a5cb8-1708479858247;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  element_type = custom_button
  instance_identifier = 1fcbcf09-cfbf-41aa-96f5-d6bd34c2bbb0-1708479843516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 74
