type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735518813894
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0c678fdf-5506-49c6-81a3-b2ef6acedf35-1735518756017] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/item_render_assets/saltbound_tablet.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/item_render_assets/saltbound_tablet.png
  direction = up
  progress_for_element_anchor = true
  progress_source = {"placeholder":"mouseposy"}
  value_mode = percentage
  element_type = progress_bar
  instance_identifier = 49ec4c36-ce23-4eb1-89fd-1266d8c10448-1715394638727
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -164
  y = 0
  width = 16
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 89a9c6fd-f80d-4064-a117-d0f525404a02-1714104636114
  [loading_requirement_container_meta:89a9c6fd-f80d-4064-a117-d0f525404a02-1714104636114] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = 0.0
  base_color = #c99f17
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = a5368644-2524-41ae-bddc-1f5b72634af9-1715394638727
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in_v2 = every_time
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cde5d909-a786-4fe1-86d2-cb6942a7c729-1735518548413
  x = -27
  y = -33
  width = 94
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27ffc718-5f45-4e48-bb68-ae6fceccc0c2-1708563718870
  [loading_requirement_container_meta:27ffc718-5f45-4e48-bb68-ae6fceccc0c2-1708563718870] = [groups:][instances:f59867cc-f3f5-4acd-9648-df5cb61ecd38-1713242223774;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f59867cc-f3f5-4acd-9648-df5cb61ecd38-1713242223774] = cde5d909-a786-4fe1-86d2-cb6942a7c729-1735518548413
}

element {
  button_element_executable_block_identifier = d6885457-96bd-42f6-aca3-511bafa773bd-1728681282300
  [executable_action_instance:e426e550-64c7-45de-973a-535bdc6098e3-1728681297164][action_type:mimicbutton] = controls_screen:660154
  [executable_block:d6885457-96bd-42f6-aca3-511bafa773bd-1728681282300][type:generic] = [executables:e426e550-64c7-45de-973a-535bdc6098e3-1728681297164;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/stats.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/stats_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
