type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729399431324
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b4fe0ba2-a996-480f-a2c5-bf530beeb4a7-1729399292903] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/eye.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 8857b4c2-f32c-46d5-bc45-65d40b94c58a-1724471750678
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -78
  y = -55
  width = 176
  height = 169
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c52b477-3152-41ca-8217-669c67b3801a-1724471143398
  [loading_requirement_container_meta:3c52b477-3152-41ca-8217-669c67b3801a-1724471143398] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/gifs/lunar_ring.gif
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 8218e2f8-d1f1-434e-be36-ac4c53beb925-1724471717736
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -76
  width = 210
  height = 210
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 25eabbe1-8b38-401c-8d41-9afb11b68ad2-1721675273145
  [loading_requirement_container_meta:25eabbe1-8b38-401c-8d41-9afb11b68ad2-1721675273145] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.5
  shadow = true
  rotation = 0.0
  base_color = #FFFF00FF
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = a5368644-2524-41ae-bddc-1f5b72634af9-1715394638727
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in_v2 = every_time
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 19e8c569-c47d-416d-80df-9a06b253e5ec-1714176714955
  x = 189
  y = 75
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27ffc718-5f45-4e48-bb68-ae6fceccc0c2-1708563718870
  [loading_requirement_container_meta:27ffc718-5f45-4e48-bb68-ae6fceccc0c2-1708563718870] = [groups:][instances:f59867cc-f3f5-4acd-9648-df5cb61ecd38-1713242223774;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f59867cc-f3f5-4acd-9648-df5cb61ecd38-1713242223774] = 19e8c569-c47d-416d-80df-9a06b253e5ec-1714176714955
}

element {
