type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733636060657
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9b07c7bf-bb1a-4126-a60c-d964a49b99b9-1733636012675] = [groups:][instances:]
}

customization {
  action = setcloseaudio
  path = [source:local]/config/fancymenu/assets/soul14.wav
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421
  [executable_action_instance:94278352-873c-48f7-9d4d-2072425ead81-1708565404318][action_type:mimicbutton] = pause_screen:mc_pausescreen_return_to_game_button
  [executable_block:647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421][type:generic] = [executables:94278352-873c-48f7-9d4d-2072425ead81-1708565404318;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/roundbout.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/roundbout_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul3.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = ce8000b0-720b-451a-ab07-4d908db6b0b6-1733554321466
  [loading_requirement_container_meta:ce8000b0-720b-451a-ab07-4d908db6b0b6-1733554321466] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 98ebe762-1af8-4c39-8c8d-502c7c21ffa9-1708565400421
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 170
  y = -106
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421
  [loading_requirement_container_meta:28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 775f5804-22e7-477c-bbde-a9ff2d7f6475-1706578686292
  [executable_action_instance:8db8be2e-9f61-432c-b827-6a9867a3541e-1706578686294][action_type:openlink] = https://discord.gg/DR8N2U8jU4
  [executable_block:775f5804-22e7-477c-bbde-a9ff2d7f6475-1706578686292][type:generic] = [executables:8db8be2e-9f61-432c-b827-6a9867a3541e-1706578686294;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/discord.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/discord_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul3.wav
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = 33122702-e091-4412-bd53-c43827fd291c-1733554321466
  [loading_requirement_container_meta:33122702-e091-4412-bd53-c43827fd291c-1733554321466] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d081c6d7-4108-46f3-b99d-381fc91d66481705281333162
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
